uag_oops_dataset: 1589
size of results: 11
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
Results saved successfully in/scratch/user/hasnat.md.abdullah/uag/results/video_chatgpt_pred_uag_oops_dataset_v1.json
